Geo_id,Positive,Total
55127001701,6,78
55127000701,18,75
55127001501,6,57
55127000702,9,92
55127001502,7,62
55127000902,10,59
55089650200,0,88
55063010101,0,104
55063001200,0,92
55063010402,0,239
55063010700,0,126
55063010203,0,36
55063000300,0,73
55063010401,0,127
55063000400,0,78
55063000200,0,134
55063010600,0,87
55063010201,0,234
55063000100,0,151
55063010800,0,61
55063000700,0,93
55063010102,0,112
55063010300,0,108
55063000600,0,46
55011960400,0,73
55011960500,0,55
55011960300,0,89
55011960200,0,117
55011960100,0,64
55079017600,35,97
55063000500,0,26
55063000800,0,67
55063000900,0,93
55063001000,0,103
55063001101,0,41
55141011300,0,67
55067960300,0,16
55067960400,0,32
55067960100,0,17
55067960500,0,13
55067960700,0,45
55073001300,0,17
55073002000,0,27
55073001500,0,23
55073002300,0,11
55141010300,0,36
55141010800,0,29
55067960600,0,65
55141011600,0,56
55141011100,0,41
55141010900,0,38
55141010700,0,48
55141011700,0,65
55141011200,0,71
55141010100,0,36
55141011400,0,71
55141010400,0,38
55141010200,0,65
55141010500,0,40
55127001602,38,128
55127000800,9,65
55127001000,0,68
55079003600,14,68
55079018500,0,26
55121100500,0,58
55121100700,0,123
55121100300,0,37
55121100600,0,73
55121100800,0,103
55121100400,0,90
55121100200,0,98
55121100100,0,107
55035000302,5,175
55035000502,0,114
55035001500,0,92
55035000200,0,89
55035001300,0,142
55035001600,0,138
55035000501,0,110
55035000100,0,92
55035000600,12,189
55035000700,0,127
55035000400,5,255
55035000301,0,72
55035000801,0,105
55035000802,0,105
55039040900,0,91
55039041000,0,56
55039042000,10,137
55039041800,0,71
55041950100,0,12
55041950400,0,49
55041950300,0,39
55041950200,0,61
55123960100,0,30
55123960500,0,59
55123960700,0,82
55123960200,0,55
55123960400,0,125
55123960600,0,86
55123960300,0,96
55039040100,0,78
55039041100,14,184
55039041700,0,28
55039042100,5,49
55039040500,5,123
55039041500,5,51
55039040700,7,101
55039040300,10,158
55039041400,0,83
55039040400,0,52
55039040800,0,112
55039041600,0,59
55039042200,6,101
55039041900,7,129
55039041300,13,130
55039040200,0,74
55087012300,0,16
55087012400,0,40
55029100500,0,26
55029100900,0,17
55029101000,0,25
55029100700,0,80
55029100300,0,26
55029100400,7,39
55029100600,0,37
55063001102,0,111
55063010202,0,166
55063010500,0,134
55133203602,0,71
55133204200,7,82
55133204400,0,20
55031020700,0,72
55033970700,0,197
55033970100,0,82
55033970200,0,145
55033970400,0,157
55033970600,0,107
55033970300,0,172
55025001604,0,38
55025010502,0,186
55025011402,12,283
55025012502,0,125
55025010904,10,216
55025013302,0,135
55025001603,7,34
55017011200,0,135
55017010500,0,126
55017011100,0,95
55079015900,29,121
55079015800,32,108
55009001702,107,260
55009020204,12,71
55079016100,28,110
55005001001,0,33
55001950202,0,35
55001950502,0,50
55001950201,0,10
55017010200,0,206
55031020600,0,78
55031020900,0,26
55031020500,0,36
55031020300,0,57
55079019800,15,116
55079020000,19,120
55079091400,0,41
55079019700,18,127
55101001801,6,92
55117010601,0,59
55117011400,0,34
55029100100,0,11
55109120904,0,30
55109120502,0,76
55109120201,0,52
55109120901,0,36
55109120501,0,71
55109120903,0,111
55117000202,0,55
55117010602,0,48
55117000201,0,38
55117010501,0,94
55117010502,5,54
55109120202,0,49
55093960300,0,32
55095960800,0,70
55095960200,0,43
55095960300,0,74
55095960900,0,66
55095960500,0,30
55095960600,0,26
55095960700,0,76
55095960100,0,48
55095961000,0,81
55095961100,0,50
55087012902,0,28
55053960400,0,101
55053960500,0,147
55053960100,8,99
55053960300,0,81
55053960200,0,78
55051180300,0,-999
55051180100,0,29
55057100200,8,71
55051180200,0,6
55057100100,0,46
55057100500,0,92
55057100600,0,60
55057100700,0,84
55057100400,0,101
55025000503,10,190
55025000504,0,177
55025000600,11,143
55025000700,0,105
55025000800,8,77
55025001000,0,59
55133201402,5,74
55133201503,0,79
55079186100,10,76
55079186300,14,234
55079185300,9,103
55071000500,0,30
55071000700,0,49
55071000800,0,37
55127000302,5,83
55133201504,5,85
55133201506,5,107
55133201701,0,75
55133202201,0,40
55071005300,0,16
55071000100,0,47
55133200103,7,66
55089630201,5,61
55089650101,7,83
55089640100,21,124
55133200901,0,81
55133200902,0,65
55089660303,11,95
55089660100,0,49
55089650300,0,67
55089630100,0,48
55089630202,0,65
55089620100,8,75
55089660304,0,39
55085970900,0,16
55085970800,0,24
55085970400,0,25
55085971400,0,52
55085970500,0,19
55085971500,0,62
55085971100,0,28
55085971300,0,23
55133202002,6,50
55133202202,12,132
55133204100,0,49
55133203802,0,47
55133200102,6,103
55133201600,10,84
55133201102,5,57
55133201202,6,99
55133203804,17,89
55133201300,6,56
55133200101,16,84
55133201505,0,35
55133201201,0,30
55133201203,0,51
55005001002,0,144
55065970300,0,62
55065970500,0,42
55075960800,0,47
55075961100,0,71
55075961500,7,84
55075960600,0,32
55075960900,0,35
55075960700,0,39
55075960200,0,55
55075961000,0,59
55075961200,0,30
55139001804,0,31
55075960100,0,34
55065970400,0,73
55065970200,5,58
55065970100,0,34
55079060101,7,107
55079186800,8,107
55079185700,13,76
55025002401,0,63
55025002402,0,115
55083101200,0,68
55083101000,0,62
55083100900,0,42
55083100600,0,47
55083101300,17,190
55083100300,0,44
55083100700,0,45
55083100800,0,34
55083101100,0,76
55083100500,0,27
55025002500,0,60
55025002601,0,48
55025002602,6,152
55025002603,0,158
55025002700,0,107
55105000600,0,55
55105000100,0,16
55059003001,0,54
55025002800,0,56
55025002900,0,78
55025003001,8,113
55025003100,7,158
55025003200,0,35
55025010100,0,80
55135100500,0,20
55135100800,0,38
55135100300,0,35
55135100400,0,52
55135101100,0,82
55135100100,0,39
55135100700,0,35
55135101200,0,38
55135100200,0,15
55135100900,0,78
55135101000,0,89
55135100600,0,53
55103970400,0,95
55103970100,0,36
55103970300,0,40
55103970500,5,94
55103970200,0,75
55097961100,0,83
55097960400,0,23
55097960100,0,33
55097961300,0,40
55097960300,0,36
55097960600,0,43
55097961200,0,60
55097960200,0,26
55097960500,0,65
55097960900,0,26
55097960800,0,51
55097961000,0,23
55025010501,0,81
55009001701,167,365
55009021600,17,122
55003940000,0,29
55003950800,0,56
55079017100,21,91
55079018100,0,28
55079021800,21,73
55079035200,0,74
55079020300,32,115
55079020400,22,92
55079020500,34,102
55079020600,9,64
55079020700,0,51
55079020800,0,42
55079020900,0,39
55079021000,0,36
55017010300,0,144
55017010800,6,100
55017010700,8,155
55017010900,6,98
55017010400,0,115
55017011000,0,131
55079021100,0,23
55009020704,128,364
55079050101,21,136
55079070100,5,52
55079070300,0,64
55079080100,0,41
55079080200,0,69
55079080300,11,86
55079021200,8,59
55079021300,8,66
55079021400,23,95
55079021500,13,65
55079021600,22,118
55079080400,9,81
55079090200,0,33
55079090300,10,87
55079090600,9,111
55079090700,0,42
55079090800,8,45
55079090900,18,101
55079091000,6,68
55079091100,6,69
55079091300,7,78
55079100700,0,55
55079100800,8,49
55079100900,8,75
55079101000,7,95
55079101100,0,36
55079101300,8,68
55049950100,0,63
55049950300,0,44
55049950500,0,74
55049950400,0,89
55049950600,0,56
55049950200,0,38
55009021500,8,27
55009021100,0,19
55009940001,25,237
55009001100,90,186
55009000303,24,105
55079101400,0,84
55079101500,0,88
55079101600,10,102
55079101700,0,71
55079101800,10,64
55079101200,5,60
55125950200,0,28
55125950500,0,52
55139002202,0,33
55139002201,0,47
55037190100,0,17
55037190200,0,15
55105001202,5,100
55131420401,0,42
55119960600,0,22
55119960500,0,26
55119960200,0,17
55119960400,0,31
55119960300,0,24
55119960100,0,37
55057100300,0,71
55133200803,5,79
55133203303,0,51
55133201704,0,54
55133202102,5,61
55133203902,0,53
55133203704,0,51
55133204501,0,25
55133204004,0,30
55133200804,0,60
55133201703,9,81
55133202101,0,45
55133202901,6,60
55133203305,8,50
55133203703,0,29
55133203901,0,44
55133204003,8,49
55027961400,5,50
55027961800,0,67
55027960100,0,91
55027961000,6,111
55027961700,0,47
55027960200,0,45
55027961200,0,64
55027961300,5,85
55027961900,15,94
55027960900,0,101
55027961500,0,62
55027960400,6,80
55027960700,6,76
55027960600,0,63
55027960300,5,111
55009020600,9,96
55035000803,0,177
55035000900,10,136
55035001101,0,59
55089640200,8,111
55089660301,11,89
55079010800,0,38
55079011000,0,67
55079011100,0,12
55079011200,7,33
55079010700,0,28
55079011300,0,37
55079011400,0,27
55079008600,6,41
55079008700,16,49
55079008800,9,67
55079008400,6,35
55079008500,5,38
55079008900,9,31
55079009000,15,82
55079009100,5,69
55079009200,0,44
55079012200,13,52
55079012300,6,37
55079012400,10,64
55079012500,0,46
55079187400,12,89
55079009300,5,48
55079009400,6,58
55079009600,9,75
55079012600,6,59
55079012700,0,25
55079012800,6,69
55079012900,0,78
55097960702,0,23
55097960701,0,36
55079013000,0,42
55079013300,0,32
55079009700,8,52
55079009800,14,57
55079009900,8,38
55079013700,11,63
55079014100,14,72
55079014300,0,29
55079014400,5,41
55079013600,15,63
55079014600,0,21
55079014700,12,57
55079014800,13,56
55139001000,0,36
55139001200,0,23
55139001300,0,35
55139001400,0,60
55139001600,0,35
55139001700,9,59
55079014900,6,40
55139002500,10,65
55079004000,10,74
55079004100,15,79
55079004200,15,71
55009021400,6,80
55079004300,47,160
55079004700,12,108
55079004800,27,124
55079004900,31,148
55079005000,33,156
55079005100,15,95
55079005200,5,39
55079005300,9,65
55079005500,10,70
55079005600,8,43
55079005700,6,48
55079005800,5,69
55079006000,24,79
55079005400,9,74
55079006100,14,77
55139002602,0,66
55139002700,0,24
55079006200,29,105
55079006300,11,67
55079006400,7,52
55009020504,6,73
55009020203,7,89
55139003600,0,45
55139003701,0,48
55139003200,0,30
55009020703,40,158
55079006600,13,84
55079006700,5,26
55079006800,10,72
55079006900,15,73
55079007200,5,66
55079007300,0,17
